
> fitgenie-crm@1.0.0 dev
> next dev --port 3000

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.143:3000
- Environments: .env
✓ Ready in 640ms
Creating turbopack project { dir: 'J:\\MyProject\\외주\\외주\\admin-pando', testMode: true }

 GET /diagrams 200 in 455ms (next.js: 173ms, application-code: 282ms)
 GET /api/diagrams 200 in 134ms (next.js: 54ms, application-code: 80ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN1_%EC%A0%84%EC%B2%B4_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5.md 200 in 157ms (next.js: 151ms, application-code: 6ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN2_%EB%8F%84%EB%A9%94%EC%9D%B8%EB%B3%84_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5.md 200 in 6ms (next.js: 1944µs, application-code: 4ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN3_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EA%B3%84%EC%B8%B5%ED%8A%B8%EB%A6%AC.md 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN4_URL%ED%8C%A8%ED%84%B4%EB%A7%B5.md 200 in 6ms (next.js: 1850µs, application-code: 4ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN5_%EB%B8%8C%EB%A0%88%EB%93%9C%ED%81%AC%EB%9F%BC_%EA%B3%84%EC%B8%B5.md 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN2_%EB%8F%84%EB%A9%94%EC%9D%B8%EB%B3%84_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5.md 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN4_URL%ED%8C%A8%ED%84%B4%EB%A7%B5.md 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN5_%EB%B8%8C%EB%A0%88%EB%93%9C%ED%81%AC%EB%9F%BC_%EA%B3%84%EC%B8%B5.md 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/diagrams/file?path=00_%EC%82%AC%EC%9D%B4%ED%8A%B8%EB%A7%B5%2FN6_%EC%97%90%EB%9F%AC_%EB%B3%B5%EA%B7%80%EA%B2%BD%EB%A1%9C.md 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/diagrams/file?path=10_%EA%B6%8C%ED%95%9C%EB%A7%A4%ED%8A%B8%EB%A6%AD%EC%8A%A4%2FR2_primary_journey.md 200 in 5ms (next.js: 1686µs, application-code: 4ms)
 GET /api/diagrams/file?path=10_%EA%B6%8C%ED%95%9C%EB%A7%A4%ED%8A%B8%EB%A6%AD%EC%8A%A4%2FR3_owner_journey.md 200 in 5ms (next.js: 1660µs, application-code: 3ms)
 GET /api/diagrams/file?path=10_%EA%B6%8C%ED%95%9C%EB%A7%A4%ED%8A%B8%EB%A6%AD%EC%8A%A4%2FR4_manager_journey.md 200 in 5ms (next.js: 1767µs, application-code: 3ms)
 GET /diagrams 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /api/diagrams/file?path=D02_%ED%9A%8C%EC%9B%90%EA%B4%80%EB%A6%AC%2FDLG%2FDLG-M001_%EC%83%81%ED%83%9C%EB%B3%80%EA%B2%BD%2FM1_%EC%83%9D%EB%AA%85%EC%A3%BC%EA%B8%B0.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D02_%ED%9A%8C%EC%9B%90%EA%B4%80%EB%A6%AC%2FDLG%2FDLG-M001_%EC%83%81%ED%83%9C%EB%B3%80%EA%B2%BD%2FM2_%ED%95%84%EB%93%9C%EA%B2%80%EC%A6%9D.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D02_%ED%9A%8C%EC%9B%90%EA%B4%80%EB%A6%AC%2FDLG%2FDLG-M001_%EC%83%81%ED%83%9C%EB%B3%80%EA%B2%BD%2FM3_%EA%B2%B0%EA%B3%BC%EB%B6%84%EA%B8%B0.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
